dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_1 --seed=852741259
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_1
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 852741259
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.638E-05, 6631/18003, Succ: 10000, Eval: 16009, CPU: 00:00:02
 Rf: 0.1159, Los: 0.08, Rg: 0.10, Cen: 0.91, Ani: 0.00, Fit: 0.1199
Step:    2, T: 0.606E-05, 6027/20724, Succ: 10000, Eval: 35328, CPU: 00:00:07
 Rf: 0.1033, Los: 0.12, Rg: 0.08, Cen: 1.07, Ani: 0.00, Fit: 0.1094
Step:    3, T: 0.575E-05, 5717/22774, Succ: 10000, Eval: 57900, CPU: 00:00:13
 Rf: 0.0936, Los: 0.13, Rg: 0.02, Cen: 1.44, Ani: 0.00, Fit: 0.1004
Step:    4, T: 0.547E-05, 5543/24260, Succ: 10000, Eval: 82551, CPU: 00:00:19
 Rf: 0.0881, Los: 0.13, Rg: 0.00, Cen: 1.56, Ani: 0.00, Fit: 0.0954
Step:    5, T: 0.519E-05, 5487/25340, Succ: 10000, Eval: 107291, CPU: 00:00:24
 Rf: 0.0804, Los: 0.13, Rg: 0.00, Cen: 1.41, Ani: 0.00, Fit: 0.0881
Step:    6, T: 0.493E-05, 5431/26285, Succ: 10000, Eval: 132301, CPU: 00:00:28
 Rf: 0.0766, Los: 0.13, Rg: 0.01, Cen: 2.12, Ani: 0.00, Fit: 0.0847
Step:    7, T: 0.469E-05, 5367/27136, Succ: 10000, Eval: 157225, CPU: 00:00:33
 Rf: 0.0731, Los: 0.13, Rg: 0.02, Cen: 1.17, Ani: 0.00, Fit: 0.0815
Step:    8, T: 0.445E-05, 5239/27690, Succ: 10000, Eval: 182143, CPU: 00:00:38
 Rf: 0.0710, Los: 0.13, Rg: 0.01, Cen: 0.97, Ani: 0.00, Fit: 0.0797
Step:    9, T: 0.423E-05, 5261/28123, Succ: 10000, Eval: 207037, CPU: 00:00:41
 Rf: 0.0666, Los: 0.12, Rg: 0.00, Cen: 1.06, Ani: 0.00, Fit: 0.0753
Step:   10, T: 0.402E-05, 5151/28469, Succ: 10000, Eval: 231881, CPU: 00:00:45
