dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_4 --seed=1372847189
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_4
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1372847189
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.639E-05, 6671/18006, Succ: 10000, Eval: 16117, CPU: 00:00:02
 Rf: 0.1147, Los: 0.08, Rg: 0.20, Cen: 0.75, Ani: 0.00, Fit: 0.1191
Step:    2, T: 0.607E-05, 6077/20678, Succ: 10000, Eval: 35279, CPU: 00:00:07
 Rf: 0.1048, Los: 0.12, Rg: 0.03, Cen: 0.62, Ani: 0.00, Fit: 0.1104
Step:    3, T: 0.577E-05, 5693/22609, Succ: 10000, Eval: 57727, CPU: 00:00:13
 Rf: 0.0919, Los: 0.13, Rg: 0.01, Cen: 1.12, Ani: 0.00, Fit: 0.0988
Step:    4, T: 0.548E-05, 5589/24150, Succ: 10000, Eval: 82513, CPU: 00:00:19
 Rf: 0.0849, Los: 0.13, Rg: 0.00, Cen: 0.80, Ani: 0.00, Fit: 0.0924
Step:    5, T: 0.521E-05, 5529/25280, Succ: 10000, Eval: 107781, CPU: 00:00:25
 Rf: 0.0809, Los: 0.13, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0885
Step:    6, T: 0.495E-05, 5471/26128, Succ: 10000, Eval: 133027, CPU: 00:00:30
 Rf: 0.0768, Los: 0.13, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0848
Step:    7, T: 0.470E-05, 5387/26746, Succ: 10000, Eval: 158141, CPU: 00:00:35
 Rf: 0.0747, Los: 0.13, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0830
Step:    8, T: 0.446E-05, 5271/27385, Succ: 10000, Eval: 183527, CPU: 00:00:40
 Rf: 0.0699, Los: 0.13, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0786
Step:    9, T: 0.424E-05, 5231/27870, Succ: 10000, Eval: 209060, CPU: 00:00:45
 Rf: 0.0666, Los: 0.13, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.0755
Step:   10, T: 0.403E-05, 5209/28386, Succ: 10000, Eval: 233834, CPU: 00:00:49
 Rf: 0.0653, Los: 0.12, Rg: 0.01, Cen: 0.42, Ani: 0.00, Fit: 0.0743
Step:   11, T: 0.383E-05, 5165/28830, Succ: 10000, Eval: 258503, CPU: 00:00:53
 Rf: 0.0624, Los: 0.12, Rg: 0.00, Cen: 1.02, Ani: 0.00, Fit: 0.0717
Step:   12, T: 0.364E-05, 5037/29248, Succ: 10000, Eval: 283154, CPU: 00:00:57
 Rf: 0.0595, Los: 0.12, Rg: 0.01, Cen: 1.21, Ani: 0.00, Fit: 0.0693
Step:   13, T: 0.345E-05, 5043/29534, Succ: 10000, Eval: 307783, CPU: 00:01:00
 Rf: 0.0572, Los: 0.12, Rg: 0.00, Cen: 2.17, Ani: 0.00, Fit: 0.0671
Step:   14, T: 0.328E-05, 5041/29939, Succ: 10000, Eval: 331873, CPU: 00:01:04
 Rf: 0.0565, Los: 0.12, Rg: 0.00, Cen: 2.08, Ani: 0.00, Fit: 0.0664
Step:   15, T: 0.312E-05, 4967/30232, Succ: 10000, Eval: 355922, CPU: 00:01:07
 Rf: 0.0526, Los: 0.12, Rg: 0.01, Cen: 1.80, Ani: 0.00, Fit: 0.0632
Step:   16, T: 0.296E-05, 4953/30427, Succ: 10000, Eval: 379766, CPU: 00:01:10
 Rf: 0.0522, Los: 0.12, Rg: 0.00, Cen: 2.07, Ani: 0.00, Fit: 0.0627
Step:   17, T: 0.281E-05, 4851/30580, Succ: 10000, Eval: 403296, CPU: 00:01:13
 Rf: 0.0491, Los: 0.12, Rg: 0.00, Cen: 1.66, Ani: 0.00, Fit: 0.0600
Step:   18, T: 0.267E-05, 4921/30815, Succ: 10000, Eval: 427356, CPU: 00:01:16
 Rf: 0.0483, Los: 0.11, Rg: 0.00, Cen: 1.13, Ani: 0.00, Fit: 0.0589
Step:   19, T: 0.254E-05, 4821/31114, Succ: 10000, Eval: 451175, CPU: 00:01:19
 Rf: 0.0451, Los: 0.11, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0562
Step:   20, T: 0.241E-05, 4725/31300, Succ: 10000, Eval: 475211, CPU: 00:01:22
 Rf: 0.0438, Los: 0.12, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0554
Step:   21, T: 0.229E-05, 4729/31466, Succ: 10000, Eval: 498664, CPU: 00:01:25
 Rf: 0.0424, Los: 0.11, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0540
