dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_7 --seed=680014706
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_7
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 680014706
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.643E-05, 6653/17975, Succ: 10000, Eval: 15887, CPU: 00:00:02
 Rf: 0.1145, Los: 0.08, Rg: 0.18, Cen: 0.45, Ani: 0.00, Fit: 0.1189
Step:    2, T: 0.611E-05, 6015/20512, Succ: 10000, Eval: 35108, CPU: 00:00:07
 Rf: 0.1035, Los: 0.12, Rg: 0.03, Cen: 0.35, Ani: 0.00, Fit: 0.1092
Step:    3, T: 0.580E-05, 5671/22442, Succ: 10000, Eval: 57764, CPU: 00:00:13
 Rf: 0.0881, Los: 0.13, Rg: 0.02, Cen: 0.73, Ani: 0.00, Fit: 0.0953
Step:    4, T: 0.551E-05, 5579/23754, Succ: 10000, Eval: 81729, CPU: 00:00:18
 Rf: 0.0836, Los: 0.13, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0910
Step:    5, T: 0.524E-05, 5489/24682, Succ: 10000, Eval: 106074, CPU: 00:00:23
 Rf: 0.0785, Los: 0.13, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0865
Step:    6, T: 0.498E-05, 5419/25500, Succ: 10000, Eval: 130253, CPU: 00:00:28
 Rf: 0.0760, Los: 0.13, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0840
Step:    7, T: 0.473E-05, 5369/26226, Succ: 10000, Eval: 154988, CPU: 00:00:33
 Rf: 0.0722, Los: 0.12, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0803
Step:    8, T: 0.449E-05, 5305/26770, Succ: 10000, Eval: 179335, CPU: 00:00:37
 Rf: 0.0681, Los: 0.12, Rg: 0.02, Cen: 0.43, Ani: 0.00, Fit: 0.0768
Step:    9, T: 0.427E-05, 5277/27325, Succ: 10000, Eval: 203574, CPU: 00:00:41
 Rf: 0.0659, Los: 0.12, Rg: 0.01, Cen: 0.87, Ani: 0.00, Fit: 0.0749
Step:   10, T: 0.405E-05, 5225/27708, Succ: 10000, Eval: 227374, CPU: 00:00:45
 Rf: 0.0654, Los: 0.12, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0743
Step:   11, T: 0.385E-05, 5207/28132, Succ: 10000, Eval: 251558, CPU: 00:00:49
 Rf: 0.0623, Los: 0.12, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0715
Step:   12, T: 0.366E-05, 5057/28478, Succ: 10000, Eval: 276261, CPU: 00:00:53
 Rf: 0.0604, Los: 0.13, Rg: 0.00, Cen: 1.33, Ani: 0.00, Fit: 0.0701
Step:   13, T: 0.348E-05, 5071/28723, Succ: 10000, Eval: 300214, CPU: 00:00:56
 Rf: 0.0584, Los: 0.12, Rg: 0.00, Cen: 1.44, Ani: 0.00, Fit: 0.0679
Step:   14, T: 0.330E-05, 4995/28955, Succ: 10000, Eval: 323407, CPU: 00:01:00
 Rf: 0.0545, Los: 0.12, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0643
Step:   15, T: 0.314E-05, 4981/29226, Succ: 10000, Eval: 347298, CPU: 00:01:03
 Rf: 0.0529, Los: 0.12, Rg: 0.00, Cen: 1.30, Ani: 0.00, Fit: 0.0629
Step:   16, T: 0.298E-05, 4929/29430, Succ: 10000, Eval: 370328, CPU: 00:01:06
 Rf: 0.0533, Los: 0.12, Rg: 0.01, Cen: 1.33, Ani: 0.00, Fit: 0.0633
Step:   17, T: 0.283E-05, 4877/29674, Succ: 10000, Eval: 393153, CPU: 00:01:09
 Rf: 0.0494, Los: 0.11, Rg: 0.00, Cen: 1.33, Ani: 0.00, Fit: 0.0600
Step:   18, T: 0.269E-05, 4835/29738, Succ: 10000, Eval: 415594, CPU: 00:01:11
 Rf: 0.0473, Los: 0.11, Rg: 0.00, Cen: 1.34, Ani: 0.00, Fit: 0.0581
Step:   19, T: 0.255E-05, 4891/29886, Succ: 10000, Eval: 437631, CPU: 00:01:14
 Rf: 0.0478, Los: 0.11, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0580
Step:   20, T: 0.243E-05, 4853/30065, Succ: 10000, Eval: 460330, CPU: 00:01:17
 Rf: 0.0444, Los: 0.11, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0551
Step:   21, T: 0.231E-05, 4781/30253, Succ: 10000, Eval: 483075, CPU: 00:01:20
 Rf: 0.0420, Los: 0.11, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0532
Step:   22, T: 0.219E-05, 4823/30381, Succ: 10000, Eval: 505263, CPU: 00:01:22
 Rf: 0.0411, Los: 0.10, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0521
Step:   23, T: 0.208E-05, 4679/30500, Succ: 10000, Eval: 527022, CPU: 00:01:25
 Rf: 0.0393, Los: 0.10, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0508
Step:   24, T: 0.198E-05, 4615/30577, Succ: 10000, Eval: 548563, CPU: 00:01:27
 Rf: 0.0367, Los: 0.10, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0486
Step:   25, T: 0.188E-05, 4613/30687, Succ: 10000, Eval: 570429, CPU: 00:01:29
 Rf: 0.0339, Los: 0.10, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0461
Step:   26, T: 0.178E-05, 4605/30827, Succ: 10000, Eval: 592131, CPU: 00:01:31
 Rf: 0.0343, Los: 0.10, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0464
Step:   27, T: 0.169E-05, 4485/30954, Succ: 10000, Eval: 613809, CPU: 00:01:33
 Rf: 0.0320, Los: 0.09, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0444
Step:   28, T: 0.161E-05, 4557/31099, Succ: 10000, Eval: 634824, CPU: 00:01:35
 Rf: 0.0319, Los: 0.09, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0444
Step:   29, T: 0.153E-05, 4511/31294, Succ: 10000, Eval: 656221, CPU: 00:01:38
 Rf: 0.0310, Los: 0.10, Rg: 0.00, Cen: 1.07, Ani: 0.00, Fit: 0.0439
Step:   30, T: 0.145E-05, 4533/31406, Succ: 10000, Eval: 678342, CPU: 00:01:40
 Rf: 0.0293, Los: 0.09, Rg: 0.01, Cen: 0.50, Ani: 0.00, Fit: 0.0422
Step:   31, T: 0.138E-05, 4441/31519, Succ: 10000, Eval: 699612, CPU: 00:01:42
 Rf: 0.0283, Los: 0.09, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0412
Step:   32, T: 0.131E-05, 4361/31574, Succ: 10000, Eval: 720159, CPU: 00:01:43
 Rf: 0.0264, Los: 0.09, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0397
Step:   33, T: 0.125E-05, 4345/31660, Succ: 10000, Eval: 740912, CPU: 00:01:45
 Rf: 0.0252, Los: 0.09, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0386
Step:   34, T: 0.118E-05, 4291/31710, Succ: 10000, Eval: 761585, CPU: 00:01:47
 Rf: 0.0241, Los: 0.08, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0378
Step:   35, T: 0.112E-05, 4319/31766, Succ: 10000, Eval: 782270, CPU: 00:01:48
 Rf: 0.0240, Los: 0.08, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0370
Step:   36, T: 0.107E-05, 4353/31815, Succ: 10000, Eval: 803049, CPU: 00:01:50
 Rf: 0.0235, Los: 0.08, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0363
Step:   37, T: 0.101E-05, 4331/31876, Succ: 10000, Eval: 823410, CPU: 00:01:51
 Rf: 0.0220, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0350
Step:   38, T: 0.964E-06, 4289/31919, Succ: 10000, Eval: 843611, CPU: 00:01:53
 Rf: 0.0227, Los: 0.07, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0355
Step:   39, T: 0.916E-06, 4167/31952, Succ: 10000, Eval: 863844, CPU: 00:01:54
 Rf: 0.0193, Los: 0.07, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0330
Step:   40, T: 0.870E-06, 4243/31977, Succ: 10000, Eval: 884096, CPU: 00:01:56
 Rf: 0.0203, Los: 0.07, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0335
Step:   41, T: 0.827E-06, 4257/31989, Succ: 10000, Eval: 904453, CPU: 00:01:57
 Rf: 0.0197, Los: 0.07, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0327
Step:   42, T: 0.785E-06, 4303/32020, Succ: 10000, Eval: 925258, CPU: 00:01:59
 Rf: 0.0189, Los: 0.06, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0317
Step:   43, T: 0.746E-06, 4251/32056, Succ: 10000, Eval: 945851, CPU: 00:02:00
 Rf: 0.0176, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0302
Step:   44, T: 0.709E-06, 4143/32095, Succ: 10000, Eval: 966691, CPU: 00:02:02
 Rf: 0.0162, Los: 0.06, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0296
Step:   45, T: 0.673E-06, 4209/32107, Succ: 10000, Eval: 987920, CPU: 00:02:03
 Rf: 0.0159, Los: 0.06, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0293
Step:   46, T: 0.640E-06, 4207/32121, Succ: 10000, Eval: 1009005, CPU: 00:02:04
 Rf: 0.0158, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0286
Step:   47, T: 0.608E-06, 4231/32178, Succ: 10000, Eval: 1030198, CPU: 00:02:06
 Rf: 0.0151, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0279
Step:   48, T: 0.577E-06, 4205/32232, Succ: 10000, Eval: 1051980, CPU: 00:02:07
 Rf: 0.0145, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0274
Step:   49, T: 0.548E-06, 4147/32238, Succ: 10000, Eval: 1073672, CPU: 00:02:08
 Rf: 0.0131, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0262
Step:   50, T: 0.521E-06, 4171/32253, Succ: 10000, Eval: 1095617, CPU: 00:02:09
 Rf: 0.0139, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0266
Step:   51, T: 0.495E-06, 4183/32267, Succ: 10000, Eval: 1118225, CPU: 00:02:11
 Rf: 0.0131, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0260
Step:   52, T: 0.470E-06, 4129/32275, Succ: 10000, Eval: 1140998, CPU: 00:02:12
 Rf: 0.0122, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0251
Step:   53, T: 0.447E-06, 4131/32277, Succ: 10000, Eval: 1164103, CPU: 00:02:13
 Rf: 0.0122, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0251
Step:   54, T: 0.424E-06, 4165/32287, Succ: 10000, Eval: 1186736, CPU: 00:02:15
 Rf: 0.0114, Los: 0.04, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0241
Step:   55, T: 0.403E-06, 4053/32295, Succ: 10000, Eval: 1210159, CPU: 00:02:16
 Rf: 0.0102, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0233
Step:   56, T: 0.383E-06, 4143/32303, Succ: 10000, Eval: 1233774, CPU: 00:02:17
 Rf: 0.0106, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0229
Step:   57, T: 0.364E-06, 4141/32304, Succ: 10000, Eval: 1257548, CPU: 00:02:18
 Rf: 0.0100, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0224
Step:   58, T: 0.346E-06, 4115/32306, Succ: 10000, Eval: 1281746, CPU: 00:02:19
 Rf: 0.0094, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0220
Step:   59, T: 0.328E-06, 4163/32306, Succ: 10000, Eval: 1306711, CPU: 00:02:21
 Rf: 0.0094, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0215
Step:   60, T: 0.312E-06, 4075/32306, Succ: 10000, Eval: 1332107, CPU: 00:02:22
 Rf: 0.0082, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0210
Step:   61, T: 0.296E-06, 4111/32306, Succ: 10000, Eval: 1357975, CPU: 00:02:23
 Rf: 0.0080, Los: 0.04, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0205
Step:   62, T: 0.282E-06, 4095/32312, Succ: 10000, Eval: 1384396, CPU: 00:02:25
 Rf: 0.0075, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0201
Step:   63, T: 0.267E-06, 4063/32312, Succ: 10000, Eval: 1411603, CPU: 00:02:26
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0199
Step:   64, T: 0.254E-06, 4141/32312, Succ: 10000, Eval: 1438889, CPU: 00:02:27
 Rf: 0.0072, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0195
Step:   65, T: 0.241E-06, 4135/32312, Succ: 10000, Eval: 1466993, CPU: 00:02:29
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0194
Step:   66, T: 0.229E-06, 4115/32312, Succ: 10000, Eval: 1495599, CPU: 00:02:30
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0190
Step:   67, T: 0.218E-06, 4141/32312, Succ: 10000, Eval: 1525239, CPU: 00:02:32
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0186
Step:   68, T: 0.207E-06, 4105/32312, Succ: 10000, Eval: 1555445, CPU: 00:02:33
 Rf: 0.0060, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0183
Step:   69, T: 0.197E-06, 4105/32312, Succ: 10000, Eval: 1586880, CPU: 00:02:35
 Rf: 0.0058, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0181
Step:   70, T: 0.187E-06, 4209/32312, Succ: 10000, Eval: 1618395, CPU: 00:02:36
