dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_5 --seed=1938082241
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_5
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1938082241
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.651E-05, 6647/18002, Succ: 10000, Eval: 15870, CPU: 00:00:02
 Rf: 0.1155, Los: 0.08, Rg: 0.13, Cen: 0.30, Ani: 0.00, Fit: 0.1194
Step:    2, T: 0.618E-05, 6117/20627, Succ: 10000, Eval: 34940, CPU: 00:00:07
 Rf: 0.1062, Los: 0.11, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.1115
Step:    3, T: 0.587E-05, 5775/22256, Succ: 10000, Eval: 57328, CPU: 00:00:13
 Rf: 0.0941, Los: 0.12, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.1005
Step:    4, T: 0.558E-05, 5735/23702, Succ: 10000, Eval: 80725, CPU: 00:00:18
 Rf: 0.0871, Los: 0.12, Rg: 0.00, Cen: 0.86, Ani: 0.00, Fit: 0.0940
Step:    5, T: 0.530E-05, 5639/24580, Succ: 10000, Eval: 105027, CPU: 00:00:24
 Rf: 0.0844, Los: 0.13, Rg: 0.00, Cen: 1.42, Ani: 0.00, Fit: 0.0916
Step:    6, T: 0.503E-05, 5473/25402, Succ: 10000, Eval: 129350, CPU: 00:00:28
 Rf: 0.0797, Los: 0.13, Rg: 0.00, Cen: 1.00, Ani: 0.00, Fit: 0.0876
Step:    7, T: 0.478E-05, 5427/26185, Succ: 10000, Eval: 154109, CPU: 00:00:33
 Rf: 0.0754, Los: 0.13, Rg: 0.04, Cen: 1.58, Ani: 0.00, Fit: 0.0839
Step:    8, T: 0.454E-05, 5397/26703, Succ: 10000, Eval: 178266, CPU: 00:00:38
 Rf: 0.0707, Los: 0.12, Rg: 0.06, Cen: 2.28, Ani: 0.00, Fit: 0.0794
Step:    9, T: 0.432E-05, 5329/27141, Succ: 10000, Eval: 201682, CPU: 00:00:42
 Rf: 0.0683, Los: 0.12, Rg: 0.01, Cen: 1.72, Ani: 0.00, Fit: 0.0768
Step:   10, T: 0.410E-05, 5241/27511, Succ: 10000, Eval: 225199, CPU: 00:00:46
