dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_10 --seed=1911412002
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1911412002
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.637E-05, 6629/17800, Succ: 10000, Eval: 15883, CPU: 00:00:02
 Rf: 0.1153, Los: 0.08, Rg: 0.15, Cen: 0.93, Ani: 0.00, Fit: 0.1195
Step:    2, T: 0.606E-05, 5925/20589, Succ: 10000, Eval: 34923, CPU: 00:00:06
 Rf: 0.1016, Los: 0.12, Rg: 0.03, Cen: 1.51, Ani: 0.00, Fit: 0.1076
Step:    3, T: 0.575E-05, 5671/22678, Succ: 10000, Eval: 57552, CPU: 00:00:11
 Rf: 0.0940, Los: 0.13, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.1008
Step:    4, T: 0.546E-05, 5651/23972, Succ: 10000, Eval: 81103, CPU: 00:00:16
 Rf: 0.0876, Los: 0.13, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0945
Step:    5, T: 0.519E-05, 5563/25152, Succ: 10000, Eval: 106057, CPU: 00:00:21
 Rf: 0.0830, Los: 0.13, Rg: 0.02, Cen: 0.57, Ani: 0.00, Fit: 0.0904
Step:    6, T: 0.493E-05, 5501/26163, Succ: 10000, Eval: 131118, CPU: 00:00:25
 Rf: 0.0769, Los: 0.12, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0846
Step:    7, T: 0.469E-05, 5343/26930, Succ: 10000, Eval: 155363, CPU: 00:00:29
 Rf: 0.0708, Los: 0.13, Rg: 0.02, Cen: 1.70, Ani: 0.00, Fit: 0.0795
Step:    8, T: 0.445E-05, 5305/27449, Succ: 10000, Eval: 179784, CPU: 00:00:33
 Rf: 0.0685, Los: 0.12, Rg: 0.01, Cen: 2.04, Ani: 0.00, Fit: 0.0773
Step:    9, T: 0.423E-05, 5231/27964, Succ: 10000, Eval: 203880, CPU: 00:00:36
 Rf: 0.0661, Los: 0.12, Rg: 0.00, Cen: 3.00, Ani: 0.00, Fit: 0.0751
Step:   10, T: 0.402E-05, 5119/28287, Succ: 10000, Eval: 227869, CPU: 00:00:39
 Rf: 0.0636, Los: 0.13, Rg: 0.03, Cen: 1.34, Ani: 0.00, Fit: 0.0730
Step:   11, T: 0.382E-05, 5119/28706, Succ: 10000, Eval: 251448, CPU: 00:00:43
 Rf: 0.0621, Los: 0.12, Rg: 0.01, Cen: 0.93, Ani: 0.00, Fit: 0.0713
Step:   12, T: 0.363E-05, 5061/29054, Succ: 10000, Eval: 275229, CPU: 00:00:46
 Rf: 0.0592, Los: 0.12, Rg: 0.01, Cen: 0.85, Ani: 0.00, Fit: 0.0690
Step:   13, T: 0.344E-05, 5137/29389, Succ: 10000, Eval: 299692, CPU: 00:00:50
 Rf: 0.0579, Los: 0.12, Rg: 0.01, Cen: 1.01, Ani: 0.00, Fit: 0.0675
Step:   14, T: 0.327E-05, 5071/29631, Succ: 10000, Eval: 323280, CPU: 00:00:53
 Rf: 0.0568, Los: 0.12, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0663
Step:   15, T: 0.311E-05, 4927/29828, Succ: 10000, Eval: 346483, CPU: 00:00:56
 Rf: 0.0528, Los: 0.12, Rg: 0.00, Cen: 1.21, Ani: 0.00, Fit: 0.0632
Step:   16, T: 0.295E-05, 5001/29992, Succ: 10000, Eval: 370086, CPU: 00:00:58
 Rf: 0.0508, Los: 0.11, Rg: 0.01, Cen: 0.98, Ani: 0.00, Fit: 0.0611
Step:   17, T: 0.281E-05, 4801/30202, Succ: 10000, Eval: 394597, CPU: 00:01:02
 Rf: 0.0490, Los: 0.12, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0602
Step:   18, T: 0.267E-05, 4739/30369, Succ: 10000, Eval: 418061, CPU: 00:01:04
