dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_2 --seed=1763037747
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_2
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1763037747
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.651E-05, 6593/18060, Succ: 10000, Eval: 15978, CPU: 00:00:02
 Rf: 0.1155, Los: 0.08, Rg: 0.12, Cen: 0.96, Ani: 0.00, Fit: 0.1196
Step:    2, T: 0.619E-05, 6007/20704, Succ: 10000, Eval: 35283, CPU: 00:00:07
 Rf: 0.1029, Los: 0.12, Rg: 0.01, Cen: 1.16, Ani: 0.00, Fit: 0.1086
Step:    3, T: 0.588E-05, 5817/22518, Succ: 10000, Eval: 57458, CPU: 00:00:12
 Rf: 0.0948, Los: 0.13, Rg: 0.00, Cen: 1.89, Ani: 0.00, Fit: 0.1013
Step:    4, T: 0.558E-05, 5615/23946, Succ: 10000, Eval: 81296, CPU: 00:00:16
 Rf: 0.0863, Los: 0.13, Rg: 0.00, Cen: 2.61, Ani: 0.00, Fit: 0.0936
Step:    5, T: 0.530E-05, 5561/24920, Succ: 10000, Eval: 106059, CPU: 00:00:21
 Rf: 0.0815, Los: 0.13, Rg: 0.00, Cen: 2.16, Ani: 0.00, Fit: 0.0889
Step:    6, T: 0.504E-05, 5449/25575, Succ: 10000, Eval: 130369, CPU: 00:00:25
 Rf: 0.0781, Los: 0.13, Rg: 0.00, Cen: 2.32, Ani: 0.00, Fit: 0.0860
Step:    7, T: 0.479E-05, 5383/26288, Succ: 10000, Eval: 154279, CPU: 00:00:29
 Rf: 0.0736, Los: 0.13, Rg: 0.01, Cen: 1.70, Ani: 0.00, Fit: 0.0819
Step:    8, T: 0.455E-05, 5425/26862, Succ: 10000, Eval: 178817, CPU: 00:00:33
 Rf: 0.0730, Los: 0.12, Rg: 0.03, Cen: 0.92, Ani: 0.00, Fit: 0.0813
Step:    9, T: 0.432E-05, 5281/27363, Succ: 10000, Eval: 203344, CPU: 00:00:37
 Rf: 0.0686, Los: 0.12, Rg: 0.02, Cen: 1.17, Ani: 0.00, Fit: 0.0772
Step:   10, T: 0.410E-05, 5229/27835, Succ: 10000, Eval: 227436, CPU: 00:00:40
 Rf: 0.0654, Los: 0.12, Rg: 0.04, Cen: 1.32, Ani: 0.00, Fit: 0.0746
Step:   11, T: 0.390E-05, 5221/28242, Succ: 10000, Eval: 251170, CPU: 00:00:44
 Rf: 0.0622, Los: 0.12, Rg: 0.03, Cen: 1.14, Ani: 0.00, Fit: 0.0714
Step:   12, T: 0.370E-05, 5127/28493, Succ: 10000, Eval: 274627, CPU: 00:00:47
 Rf: 0.0596, Los: 0.12, Rg: 0.02, Cen: 1.14, Ani: 0.00, Fit: 0.0692
Step:   13, T: 0.352E-05, 5061/28849, Succ: 10000, Eval: 298453, CPU: 00:00:50
 Rf: 0.0579, Los: 0.12, Rg: 0.03, Cen: 0.77, Ani: 0.00, Fit: 0.0677
Step:   14, T: 0.334E-05, 5113/29173, Succ: 10000, Eval: 322617, CPU: 00:00:53
 Rf: 0.0565, Los: 0.12, Rg: 0.02, Cen: 0.40, Ani: 0.00, Fit: 0.0661
Step:   15, T: 0.318E-05, 5011/29380, Succ: 10000, Eval: 346009, CPU: 00:00:56
 Rf: 0.0547, Los: 0.12, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0645
Step:   16, T: 0.302E-05, 5059/29534, Succ: 10000, Eval: 368475, CPU: 00:00:59
 Rf: 0.0535, Los: 0.11, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0634
Step:   17, T: 0.287E-05, 4957/29695, Succ: 10000, Eval: 391353, CPU: 00:01:01
 Rf: 0.0515, Los: 0.11, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0617
Step:   18, T: 0.272E-05, 4819/29864, Succ: 10000, Eval: 414232, CPU: 00:01:04
 Rf: 0.0483, Los: 0.11, Rg: 0.00, Cen: 0.90, Ani: 0.00, Fit: 0.0589
Step:   19, T: 0.259E-05, 4869/30053, Succ: 10000, Eval: 437051, CPU: 00:01:07
 Rf: 0.0462, Los: 0.11, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0568
Step:   20, T: 0.246E-05, 4833/30272, Succ: 10000, Eval: 460133, CPU: 00:01:09
 Rf: 0.0460, Los: 0.11, Rg: 0.01, Cen: 0.85, Ani: 0.00, Fit: 0.0571
Step:   21, T: 0.233E-05, 4821/30376, Succ: 10000, Eval: 482559, CPU: 00:01:12
 Rf: 0.0428, Los: 0.11, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0539
Step:   22, T: 0.222E-05, 4717/30523, Succ: 10000, Eval: 505335, CPU: 00:01:14
 Rf: 0.0406, Los: 0.10, Rg: 0.00, Cen: 0.86, Ani: 0.00, Fit: 0.0520
Step:   23, T: 0.211E-05, 4723/30641, Succ: 10000, Eval: 527651, CPU: 00:01:16
 Rf: 0.0398, Los: 0.11, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0515
Step:   24, T: 0.200E-05, 4729/30789, Succ: 10000, Eval: 549697, CPU: 00:01:19
 Rf: 0.0387, Los: 0.10, Rg: 0.00, Cen: 1.01, Ani: 0.00, Fit: 0.0502
Step:   25, T: 0.190E-05, 4663/30933, Succ: 10000, Eval: 571815, CPU: 00:01:21
 Rf: 0.0374, Los: 0.10, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0491
Step:   26, T: 0.181E-05, 4683/31113, Succ: 10000, Eval: 593581, CPU: 00:01:23
 Rf: 0.0350, Los: 0.10, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0468
Step:   27, T: 0.172E-05, 4557/31204, Succ: 10000, Eval: 615159, CPU: 00:01:25
 Rf: 0.0328, Los: 0.10, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0454
Step:   28, T: 0.163E-05, 4599/31390, Succ: 10000, Eval: 636748, CPU: 00:01:28
 Rf: 0.0328, Los: 0.09, Rg: 0.00, Cen: 1.00, Ani: 0.00, Fit: 0.0450
Step:   29, T: 0.155E-05, 4557/31529, Succ: 10000, Eval: 658537, CPU: 00:01:30
