dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_3 --seed=1830265234
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_3
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1830265234
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.643E-05, 6661/18105, Succ: 10000, Eval: 15875, CPU: 00:00:02
 Rf: 0.1145, Los: 0.08, Rg: 0.23, Cen: 0.61, Ani: 0.00, Fit: 0.1189
Step:    2, T: 0.611E-05, 6019/20766, Succ: 10000, Eval: 34835, CPU: 00:00:07
 Rf: 0.1046, Los: 0.12, Rg: 0.04, Cen: 0.65, Ani: 0.00, Fit: 0.1103
Step:    3, T: 0.581E-05, 5873/22554, Succ: 10000, Eval: 56711, CPU: 00:00:13
 Rf: 0.0976, Los: 0.12, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.1038
Step:    4, T: 0.552E-05, 5625/24048, Succ: 10000, Eval: 81276, CPU: 00:00:19
 Rf: 0.0880, Los: 0.13, Rg: 0.01, Cen: 0.91, Ani: 0.00, Fit: 0.0953
Step:    5, T: 0.524E-05, 5511/25058, Succ: 10000, Eval: 105599, CPU: 00:00:23
 Rf: 0.0819, Los: 0.13, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0894
Step:    6, T: 0.498E-05, 5441/25840, Succ: 10000, Eval: 130853, CPU: 00:00:28
 Rf: 0.0759, Los: 0.13, Rg: 0.01, Cen: 1.20, Ani: 0.00, Fit: 0.0841
Step:    7, T: 0.473E-05, 5395/26551, Succ: 10000, Eval: 155369, CPU: 00:00:33
 Rf: 0.0743, Los: 0.13, Rg: 0.02, Cen: 1.25, Ani: 0.00, Fit: 0.0826
Step:    8, T: 0.449E-05, 5339/27170, Succ: 10000, Eval: 179479, CPU: 00:00:37
 Rf: 0.0682, Los: 0.12, Rg: 0.02, Cen: 2.02, Ani: 0.00, Fit: 0.0769
Step:    9, T: 0.427E-05, 5215/27636, Succ: 10000, Eval: 203136, CPU: 00:00:41
 Rf: 0.0656, Los: 0.12, Rg: 0.01, Cen: 2.96, Ani: 0.00, Fit: 0.0747
Step:   10, T: 0.405E-05, 5263/28038, Succ: 10000, Eval: 227097, CPU: 00:00:44
