dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_6 --seed=1508772552
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_6
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1508772552
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.628E-05, 6645/17988, Succ: 10000, Eval: 16060, CPU: 00:00:02
 Rf: 0.1153, Los: 0.08, Rg: 0.13, Cen: 0.35, Ani: 0.00, Fit: 0.1195
Step:    2, T: 0.597E-05, 6131/20363, Succ: 10000, Eval: 34981, CPU: 00:00:07
 Rf: 0.1047, Los: 0.11, Rg: 0.06, Cen: 0.53, Ani: 0.00, Fit: 0.1103
Step:    3, T: 0.567E-05, 5861/22227, Succ: 10000, Eval: 57119, CPU: 00:00:11
 Rf: 0.0948, Los: 0.13, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.1013
Step:    4, T: 0.539E-05, 5609/23817, Succ: 10000, Eval: 80519, CPU: 00:00:16
 Rf: 0.0861, Los: 0.13, Rg: 0.00, Cen: 1.50, Ani: 0.00, Fit: 0.0934
Step:    5, T: 0.512E-05, 5567/25007, Succ: 10000, Eval: 105561, CPU: 00:00:21
 Rf: 0.0827, Los: 0.13, Rg: 0.00, Cen: 1.25, Ani: 0.00, Fit: 0.0902
Step:    6, T: 0.486E-05, 5473/25959, Succ: 10000, Eval: 131743, CPU: 00:00:26
 Rf: 0.0770, Los: 0.13, Rg: 0.00, Cen: 0.84, Ani: 0.00, Fit: 0.0853
Step:    7, T: 0.462E-05, 5459/26749, Succ: 10000, Eval: 157488, CPU: 00:00:31
 Rf: 0.0742, Los: 0.13, Rg: 0.02, Cen: 0.98, Ani: 0.00, Fit: 0.0824
Step:    8, T: 0.439E-05, 5309/27263, Succ: 10000, Eval: 182246, CPU: 00:00:35
 Rf: 0.0705, Los: 0.13, Rg: 0.01, Cen: 1.07, Ani: 0.00, Fit: 0.0790
Step:    9, T: 0.417E-05, 5299/27758, Succ: 10000, Eval: 206664, CPU: 00:00:39
 Rf: 0.0682, Los: 0.12, Rg: 0.03, Cen: 1.83, Ani: 0.00, Fit: 0.0770
Step:   10, T: 0.396E-05, 5265/28247, Succ: 10000, Eval: 230932, CPU: 00:00:43
