dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_8 --seed=2116935195
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_8
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 2116935195
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.653E-05, 6673/18033, Succ: 10000, Eval: 16019, CPU: 00:00:02
 Rf: 0.1144, Los: 0.08, Rg: 0.24, Cen: 0.78, Ani: 0.00, Fit: 0.1190
Step:    2, T: 0.620E-05, 5971/20720, Succ: 10000, Eval: 35269, CPU: 00:00:08
 Rf: 0.1035, Los: 0.12, Rg: 0.00, Cen: 0.74, Ani: 0.00, Fit: 0.1093
Step:    3, T: 0.589E-05, 5779/22628, Succ: 10000, Eval: 57677, CPU: 00:00:14
 Rf: 0.0925, Los: 0.13, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0993
Step:    4, T: 0.559E-05, 5741/23997, Succ: 10000, Eval: 81439, CPU: 00:00:20
 Rf: 0.0868, Los: 0.13, Rg: 0.02, Cen: 1.41, Ani: 0.00, Fit: 0.0939
Step:    5, T: 0.532E-05, 5607/25042, Succ: 10000, Eval: 105578, CPU: 00:00:26
 Rf: 0.0799, Los: 0.12, Rg: 0.02, Cen: 1.93, Ani: 0.00, Fit: 0.0875
Step:    6, T: 0.505E-05, 5471/25716, Succ: 10000, Eval: 130037, CPU: 00:00:31
 Rf: 0.0775, Los: 0.13, Rg: 0.02, Cen: 1.86, Ani: 0.00, Fit: 0.0855
Step:    7, T: 0.480E-05, 5433/26434, Succ: 10000, Eval: 154474, CPU: 00:00:36
 Rf: 0.0739, Los: 0.12, Rg: 0.02, Cen: 1.59, Ani: 0.00, Fit: 0.0821
Step:    8, T: 0.456E-05, 5359/27014, Succ: 10000, Eval: 178385, CPU: 00:00:41
 Rf: 0.0722, Los: 0.12, Rg: 0.03, Cen: 3.04, Ani: 0.00, Fit: 0.0806
Step:    9, T: 0.433E-05, 5315/27439, Succ: 10000, Eval: 202466, CPU: 00:00:46
 Rf: 0.0702, Los: 0.12, Rg: 0.01, Cen: 2.70, Ani: 0.00, Fit: 0.0787
Step:   10, T: 0.411E-05, 5159/27810, Succ: 10000, Eval: 225830, CPU: 00:00:49
 Rf: 0.0667, Los: 0.13, Rg: 0.01, Cen: 1.78, Ani: 0.00, Fit: 0.0758
Step:   11, T: 0.391E-05, 5239/28139, Succ: 10000, Eval: 249259, CPU: 00:00:53
 Rf: 0.0641, Los: 0.12, Rg: 0.03, Cen: 0.54, Ani: 0.00, Fit: 0.0733
Step:   12, T: 0.371E-05, 5177/28466, Succ: 10000, Eval: 273000, CPU: 00:00:57
 Rf: 0.0613, Los: 0.12, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0703
Step:   13, T: 0.353E-05, 5043/28669, Succ: 10000, Eval: 296846, CPU: 00:01:01
 Rf: 0.0571, Los: 0.12, Rg: 0.01, Cen: 0.68, Ani: 0.00, Fit: 0.0671
Step:   14, T: 0.335E-05, 5049/28922, Succ: 10000, Eval: 320559, CPU: 00:01:04
 Rf: 0.0561, Los: 0.12, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0658
Step:   15, T: 0.318E-05, 5037/29132, Succ: 10000, Eval: 343692, CPU: 00:01:07
 Rf: 0.0530, Los: 0.12, Rg: 0.00, Cen: 0.69, Ani: 0.00, Fit: 0.0630
Step:   16, T: 0.302E-05, 4947/29361, Succ: 10000, Eval: 367290, CPU: 00:01:11
 Rf: 0.0512, Los: 0.12, Rg: 0.01, Cen: 0.89, Ani: 0.00, Fit: 0.0618
Step:   17, T: 0.287E-05, 4959/29482, Succ: 10000, Eval: 390492, CPU: 00:01:14
 Rf: 0.0500, Los: 0.11, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0601
Step:   18, T: 0.273E-05, 4825/29592, Succ: 10000, Eval: 413044, CPU: 00:01:17
 Rf: 0.0470, Los: 0.11, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0578
Step:   19, T: 0.259E-05, 4813/29739, Succ: 10000, Eval: 434328, CPU: 00:01:20
 Rf: 0.0458, Los: 0.11, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0566
Step:   20, T: 0.246E-05, 4865/29903, Succ: 10000, Eval: 456491, CPU: 00:01:22
 Rf: 0.0454, Los: 0.11, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0559
Step:   21, T: 0.234E-05, 4773/30106, Succ: 10000, Eval: 478577, CPU: 00:01:25
 Rf: 0.0423, Los: 0.10, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0533
Step:   22, T: 0.222E-05, 4731/30217, Succ: 10000, Eval: 499825, CPU: 00:01:27
 Rf: 0.0401, Los: 0.10, Rg: 0.00, Cen: 1.11, Ani: 0.00, Fit: 0.0515
Step:   23, T: 0.211E-05, 4769/30368, Succ: 10000, Eval: 521982, CPU: 00:01:30
 Rf: 0.0397, Los: 0.10, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0511
Step:   24, T: 0.201E-05, 4671/30451, Succ: 10000, Eval: 543594, CPU: 00:01:32
 Rf: 0.0376, Los: 0.10, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0494
Step:   25, T: 0.191E-05, 4691/30551, Succ: 10000, Eval: 565089, CPU: 00:01:34
 Rf: 0.0363, Los: 0.10, Rg: 0.00, Cen: 0.97, Ani: 0.00, Fit: 0.0480
Step:   26, T: 0.181E-05, 4603/30659, Succ: 10000, Eval: 586701, CPU: 00:01:37
 Rf: 0.0344, Los: 0.10, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0465
Step:   27, T: 0.172E-05, 4525/30717, Succ: 10000, Eval: 607857, CPU: 00:01:39
 Rf: 0.0327, Los: 0.10, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0451
Step:   28, T: 0.163E-05, 4585/30811, Succ: 10000, Eval: 629339, CPU: 00:01:41
 Rf: 0.0322, Los: 0.10, Rg: 0.00, Cen: 0.67, Ani: 0.00, Fit: 0.0447
Step:   29, T: 0.155E-05, 4537/30875, Succ: 10000, Eval: 650742, CPU: 00:01:43
 Rf: 0.0306, Los: 0.09, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0433
Step:   30, T: 0.147E-05, 4479/30956, Succ: 10000, Eval: 672212, CPU: 00:01:45
 Rf: 0.0292, Los: 0.09, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0421
Step:   31, T: 0.140E-05, 4463/31036, Succ: 10000, Eval: 693508, CPU: 00:01:47
 Rf: 0.0282, Los: 0.09, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0413
Step:   32, T: 0.133E-05, 4437/31085, Succ: 10000, Eval: 714506, CPU: 00:01:48
 Rf: 0.0277, Los: 0.09, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0409
Step:   33, T: 0.126E-05, 4377/31201, Succ: 10000, Eval: 735522, CPU: 00:01:50
 Rf: 0.0255, Los: 0.09, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0388
Step:   34, T: 0.120E-05, 4391/31274, Succ: 10000, Eval: 756170, CPU: 00:01:52
