dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_9 --seed=2124095393
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_9
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 2124095393
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.638E-05, 6669/18183, Succ: 10000, Eval: 16283, CPU: 00:00:02
 Rf: 0.1150, Los: 0.08, Rg: 0.13, Cen: 1.01, Ani: 0.00, Fit: 0.1192
Step:    2, T: 0.606E-05, 6047/20716, Succ: 10000, Eval: 35382, CPU: 00:00:07
 Rf: 0.1027, Los: 0.12, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.1084
Step:    3, T: 0.576E-05, 5701/22600, Succ: 10000, Eval: 58246, CPU: 00:00:12
 Rf: 0.0899, Los: 0.13, Rg: 0.00, Cen: 1.08, Ani: 0.00, Fit: 0.0968
Step:    4, T: 0.547E-05, 5533/23692, Succ: 10000, Eval: 81811, CPU: 00:00:17
 Rf: 0.0825, Los: 0.13, Rg: 0.02, Cen: 1.40, Ani: 0.00, Fit: 0.0901
Step:    5, T: 0.520E-05, 5507/24551, Succ: 10000, Eval: 105847, CPU: 00:00:21
 Rf: 0.0783, Los: 0.12, Rg: 0.03, Cen: 1.07, Ani: 0.00, Fit: 0.0860
Step:    6, T: 0.494E-05, 5529/25269, Succ: 10000, Eval: 129944, CPU: 00:00:26
 Rf: 0.0758, Los: 0.12, Rg: 0.02, Cen: 1.34, Ani: 0.00, Fit: 0.0835
Step:    7, T: 0.469E-05, 5365/25800, Succ: 10000, Eval: 153920, CPU: 00:00:30
 Rf: 0.0724, Los: 0.13, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0807
Step:    8, T: 0.446E-05, 5315/26313, Succ: 10000, Eval: 178118, CPU: 00:00:34
 Rf: 0.0695, Los: 0.13, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0782
Step:    9, T: 0.423E-05, 5273/26740, Succ: 10000, Eval: 202492, CPU: 00:00:37
 Rf: 0.0677, Los: 0.12, Rg: 0.03, Cen: 1.04, Ani: 0.00, Fit: 0.0765
Step:   10, T: 0.402E-05, 5251/27224, Succ: 10000, Eval: 227016, CPU: 00:00:41
 Rf: 0.0646, Los: 0.12, Rg: 0.01, Cen: 2.16, Ani: 0.00, Fit: 0.0737
Step:   11, T: 0.382E-05, 5171/27544, Succ: 10000, Eval: 251292, CPU: 00:00:44
 Rf: 0.0610, Los: 0.12, Rg: 0.02, Cen: 1.42, Ani: 0.00, Fit: 0.0706
Step:   12, T: 0.363E-05, 5109/27851, Succ: 10000, Eval: 275080, CPU: 00:00:48
 Rf: 0.0603, Los: 0.12, Rg: 0.02, Cen: 1.01, Ani: 0.00, Fit: 0.0698
Step:   13, T: 0.345E-05, 5029/28095, Succ: 10000, Eval: 298513, CPU: 00:00:51
 Rf: 0.0560, Los: 0.12, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0658
Step:   14, T: 0.328E-05, 4979/28282, Succ: 10000, Eval: 321460, CPU: 00:00:54
 Rf: 0.0539, Los: 0.11, Rg: 0.00, Cen: 1.04, Ani: 0.00, Fit: 0.0637
Step:   15, T: 0.311E-05, 4983/28507, Succ: 10000, Eval: 344615, CPU: 00:00:57
 Rf: 0.0527, Los: 0.11, Rg: 0.00, Cen: 1.13, Ani: 0.00, Fit: 0.0626
Step:   16, T: 0.296E-05, 4925/28732, Succ: 10000, Eval: 367597, CPU: 00:01:00
 Rf: 0.0511, Los: 0.11, Rg: 0.00, Cen: 1.01, Ani: 0.00, Fit: 0.0613
Step:   17, T: 0.281E-05, 4979/29046, Succ: 10000, Eval: 390718, CPU: 00:01:03
 Rf: 0.0499, Los: 0.11, Rg: 0.01, Cen: 1.50, Ani: 0.00, Fit: 0.0605
Step:   18, T: 0.267E-05, 4975/29222, Succ: 10000, Eval: 413722, CPU: 00:01:06
 Rf: 0.0494, Los: 0.11, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0595
Step:   19, T: 0.253E-05, 4897/29422, Succ: 10000, Eval: 436986, CPU: 00:01:09
 Rf: 0.0476, Los: 0.11, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0582
Step:   20, T: 0.241E-05, 4903/29531, Succ: 10000, Eval: 460453, CPU: 00:01:12
 Rf: 0.0461, Los: 0.11, Rg: 0.00, Cen: 1.41, Ani: 0.00, Fit: 0.0566
Step:   21, T: 0.229E-05, 4855/29686, Succ: 10000, Eval: 483694, CPU: 00:01:15
 Rf: 0.0444, Los: 0.11, Rg: 0.00, Cen: 0.80, Ani: 0.00, Fit: 0.0553
Step:   22, T: 0.217E-05, 4791/29851, Succ: 10000, Eval: 506816, CPU: 00:01:17
 Rf: 0.0422, Los: 0.11, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0536
Step:   23, T: 0.206E-05, 4711/29942, Succ: 10000, Eval: 529137, CPU: 00:01:20
 Rf: 0.0382, Los: 0.10, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0501
Step:   24, T: 0.196E-05, 4557/30094, Succ: 10000, Eval: 551224, CPU: 00:01:22
 Rf: 0.0361, Los: 0.11, Rg: 0.00, Cen: 0.91, Ani: 0.00, Fit: 0.0488
Step:   25, T: 0.186E-05, 4651/30166, Succ: 10000, Eval: 573431, CPU: 00:01:24
 Rf: 0.0355, Los: 0.10, Rg: 0.00, Cen: 1.23, Ani: 0.00, Fit: 0.0480
Step:   26, T: 0.177E-05, 4531/30283, Succ: 10000, Eval: 595686, CPU: 00:01:27
 Rf: 0.0337, Los: 0.10, Rg: 0.00, Cen: 1.54, Ani: 0.00, Fit: 0.0463
Step:   27, T: 0.168E-05, 4571/30356, Succ: 10000, Eval: 617846, CPU: 00:01:29
 Rf: 0.0318, Los: 0.10, Rg: 0.00, Cen: 0.84, Ani: 0.00, Fit: 0.0445
Step:   28, T: 0.160E-05, 4469/30461, Succ: 10000, Eval: 640232, CPU: 00:01:31
